Circuit: * C:\Users\Kostas\Documents\GitHub\Tube-Screamer-Pedal-LTspice-Simulation\Altered Design\tube_screamer.asc

WARNING: Node N022 is floating.
WARNING: Node N030 is floating.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
Gmin = 2.20425e-07
vernier = 0.00520833
vernier = 0.00694444
Gmin = 2.17693e-07
vernier = 0.00925925
Gmin = 2.13333e-07
vernier = 0.0123457
vernier = 0.0164609
Gmin = 2.06383e-07
vernier = 0.0219478
vernier = 0.0292638
Gmin = 1.95839e-07
vernier = 0.0390184
Gmin = 1.79883e-07
vernier = 0.0520245
vernier = 0.0693659
Gmin = 1.56568e-07
vernier = 0.0924879
vernier = 0.123317
Gmin = 1.25762e-07
vernier = 0.164423
Gmin = 8.8337e-08
vernier = 0.21923
vernier = 0.292307
Gmin = 4.98558e-08
vernier = 0.389743
vernier = 0.519657
Gmin = 2.04411e-08
vernier = 0.692876
Gmin = 4.99322e-09
vernier = 0.923834
vernier = 1
Gmin = 6.26341e-10
Gmin = 6.72529e-11
Gmin = 7.22122e-12
Gmin = 7.75373e-13
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step rtone=1000
Fatal Error: Analysis Failed: Matrix is singular
