Circuit: * C:\Users\Konstantinos\Documents\GitHub\Tube-Screamer-Pedal-LTspice-Simulation\Standard Design\tube_screamer_backup.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 2.19567e-007
vernier = 0.0104167
vernier = 0.0138889
Gmin = 2.13838e-007
vernier = 0.0185185
Gmin = 2.05129e-007
vernier = 0.0246913
vernier = 0.0329218
Gmin = 1.91316e-007
vernier = 0.0438957
vernier = 0.0585276
Gmin = 1.71228e-007
vernier = 0.0780367
Gmin = 1.43878e-007
vernier = 0.104049
vernier = 0.138732
Gmin = 1.07609e-007
vernier = 0.184976
vernier = 0.246634
Gmin = 6.79937e-008
vernier = 0.328846
Gmin = 3.33163e-008
vernier = 0.438461
vernier = 0.584614
Gmin = 1.03431e-008
vernier = 0.779486
vernier = 1
Gmin = 1.73148e-009
Gmin = 1.85916e-010
Gmin = 1.99626e-011
Gmin = 2.14347e-012
Gmin = 2.30153e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri May 15 10:32:52 2020
Total elapsed time: 0.246 seconds.

tnom = 27
temp = 27
method = trap
totiter = 1323
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 42
fillins = 45
solver = Normal
Matrix Compiler1:     251 opcodes
Matrix Compiler2:     338 opcodes  1.9/[1.2]/2.0

